TRADEDATE,OPEN,HIGH,LOW,CLOSE,VOLUME
2015-11-05,3.775,3.775,3.745,3.77,716100
2015-11-06,3.765,3.765,3.765,3.765,539400
2015-11-09,3.75,3.75,3.75,3.75,700000
2015-11-10,3.73,3.745,3.73,3.745,700300
2015-11-11,3.73,3.74,3.73,3.74,500500
2015-11-12,3.755,3.755,3.755,3.755,492800
2015-11-13,3.76,4.895,3.76,3.78,6419800
2015-11-16,3.78,3.8,3.775,3.775,428000
2015-11-17,3.78,3.81,3.775,3.81,232200
2015-11-18,3.805,3.805,3.775,3.795,433200
2015-11-19,3.775,3.81,3.75,3.78,6523100
2015-11-20,3.8,3.8,3.77,3.795,368300
2015-11-23,3.77,3.775,3.765,3.775,506100
2015-11-24,3.775,3.785,3.765,3.78,865400
2015-11-25,3.77,3.795,3.77,3.795,1480000
2015-11-26,3.795,3.95,3.775,3.85,3553100
2015-11-27,3.89,3.95,3.85,3.91,5360800
2015-11-30,3.885,3.98,3.83,3.83,6675800
2015-12-01,3.875,3.875,3.82,3.85,1291800
2015-12-02,3.84,3.845,3.815,3.84,670300
2015-12-03,3.82,3.84,3.805,3.805,2089500
2015-12-04,3.815,3.83,3.815,3.815,631700
2015-12-07,3.815,3.84,3.815,3.84,732400
2015-12-08,3.78,3.84,3.75,3.84,1007200
2015-12-09,3.835,3.86,3.835,3.835,950400
2015-12-10,3.82,3.84,3.815,3.825,525000
2015-12-11,3.835,3.84,3.82,3.825,3235100
2015-12-14,3.84,3.84,3.81,3.825,2757600
2015-12-15,3.825,3.84,3.81,3.84,4398600
2015-12-16,3.835,3.85,3.82,3.85,4972200
2015-12-17,3.815,3.815,3.67,3.68,323200
2015-12-18,3.68,3.685,3.665,3.685,22500
2015-12-21,3.695,3.695,3.67,3.67,102900
2015-12-22,3.68,3.695,3.675,3.675,302100
2015-12-23,3.69,3.69,3.67,3.67,128600
2015-12-24,3.68,3.69,3.67,3.685,3459600
2015-12-25,3.68,3.75,3.68,3.75,1646300
2015-12-28,3.69,3.765,3.675,3.73,1676700
2015-12-29,3.68,3.77,3.68,3.77,4467400
2015-12-30,3.77,3.8,3.77,3.8,1591700
2016-01-04,3.78,3.95,3.78,3.93,5916200
2016-01-05,3.865,3.895,3.865,3.865,115100
2016-01-06,3.885,3.885,3.87,3.885,1484000
2016-01-11,3.785,3.9,3.785,3.875,1878700
2016-01-12,3.85,3.86,3.82,3.82,1008200
2016-01-13,3.82,3.82,3.75,3.77,6452900
2016-01-14,3.765,3.77,3.75,3.75,890400
2016-01-15,3.77,3.77,3.74,3.74,1282500
2016-01-18,3.73,3.75,3.725,3.74,574600
2016-01-19,3.755,3.765,3.73,3.73,446300
2016-01-20,3.725,3.755,3.725,3.735,405700
2016-01-21,3.745,3.76,3.74,3.74,512700
2016-01-22,3.75,3.765,3.74,3.74,250500
2016-01-25,3.75,3.76,3.75,3.75,603200
2016-01-26,3.765,3.765,3.74,3.745,533100
2016-01-27,3.74,3.75,3.72,3.74,13278000
2016-01-28,3.745,3.755,3.745,3.745,706500
2016-01-29,3.745,3.76,3.745,3.76,431100
2016-02-01,3.755,3.775,3.755,3.77,420600
2016-02-02,3.77,3.77,3.76,3.765,411400
2016-02-03,3.76,3.775,3.76,3.77,467400
2016-02-04,3.76,3.78,3.755,3.765,338100
2016-02-05,3.76,3.77,3.755,3.76,418100
2016-02-08,3.77,3.775,3.75,3.755,337400
2016-02-09,3.765,3.765,3.74,3.74,493900
2016-02-10,3.755,3.755,3.735,3.74,354700
2016-02-11,3.76,3.765,3.735,3.765,2672300
2016-02-12,3.735,3.775,3.73,3.775,3552300
2016-02-15,3.755,3.78,3.745,3.78,4023200
2016-02-16,3.755,3.775,3.73,3.775,3079400
2016-02-17,3.78,3.78,3.76,3.78,3824700
2016-02-18,3.795,3.8,3.75,3.8,4923000
2016-02-19,3.8,3.805,3.765,3.805,2660000
2016-02-20,3.795,3.8,3.765,3.765,4500
2016-02-22,3.8,3.805,3.8,3.805,200
2016-02-24,3.8,3.8,3.745,3.75,1316900
2016-02-25,3.75,3.78,3.725,3.78,2224800
2016-02-26,3.785,3.79,3.74,3.785,2274700
2016-02-29,3.8,3.8,3.5,3.62,26995000
2016-03-01,3.66,3.745,3.64,3.745,12535400
2016-03-02,3.75,3.78,3.715,3.78,547700
2016-03-03,3.78,3.795,3.775,3.785,1323000
2016-03-04,3.78,3.825,3.775,3.805,1613400
2016-03-07,3.815,3.815,3.78,3.8,15700
2016-03-09,3.805,3.84,3.805,3.84,1416400
2016-03-10,3.845,3.85,3.825,3.825,1584800
2016-03-11,3.855,3.855,3.8,3.85,1150900
2016-03-14,3.81,3.86,3.8,3.86,1264500
2016-03-15,3.86,3.87,3.855,3.87,1867900
2016-03-16,3.84,3.865,3.84,3.85,964900
2016-03-17,3.87,3.875,3.845,3.87,1764600
2016-03-18,3.875,3.875,3.86,3.865,1700600
2016-03-21,3.86,3.87,3.835,3.87,1418600
2016-03-22,3.87,3.87,3.795,3.795,3322800
2016-03-23,3.82,3.85,3.795,3.825,5094700
2016-03-24,3.825,3.855,3.8,3.81,5496100
2016-03-25,3.845,3.85,3.78,3.82,7463400
2016-03-28,3.86,3.86,3.78,3.805,12392400
2016-03-29,3.825,3.855,3.785,3.855,9189800
2016-03-30,3.855,3.87,3.815,3.87,13249000
2016-03-31,3.795,3.88,3.705,3.88,3369100
2016-04-01,3.88,3.89,3.86,3.865,3634400
2016-04-04,3.88,3.88,3.835,3.865,1867900
2016-04-05,3.865,3.865,3.77,3.82,8590900
2016-04-06,3.835,3.865,3.81,3.84,4098100
2016-04-07,3.845,3.905,3.845,3.905,5991900
2016-04-08,3.88,3.905,3.875,3.875,1554300
2016-04-11,3.895,3.905,3.87,3.87,1498800
2016-04-12,3.875,3.92,3.87,3.87,570700
2016-04-13,3.87,3.89,3.855,3.87,1239700
2016-04-14,3.88,3.88,3.86,3.875,2054100
2016-04-15,3.885,3.925,3.885,3.925,933700
2016-04-18,3.925,3.95,3.855,3.9,789200
2016-04-19,3.9,3.945,3.9,3.915,47162200
2016-04-20,3.925,3.935,3.885,3.905,975900
2016-04-21,3.905,3.935,3.875,3.91,995500
2016-04-22,3.91,3.92,3.885,3.91,1117900
2016-04-25,3.925,3.935,3.9,3.92,1131800
2016-04-26,3.89,3.94,3.88,3.915,2467000
2016-04-27,3.91,3.93,3.9,3.93,1002300
2016-04-28,3.925,3.945,3.895,3.905,2559600
2016-04-29,3.915,3.935,3.9,3.92,926400
2016-05-04,3.915,3.945,3.905,3.925,975800
2016-05-05,3.935,3.935,3.905,3.915,477300
2016-05-06,3.925,3.945,3.91,3.93,1077000
2016-05-10,3.945,3.955,3.905,3.915,1171600
2016-05-11,3.9,3.935,3.9,3.93,936600
2016-05-12,3.925,3.965,3.915,3.965,1087200
2016-05-13,3.98,3.98,3.935,3.98,1050000
2016-05-16,4.1,4.1,3.955,3.995,1969600
2016-05-17,4.0,4.035,3.98,3.98,965500
2016-05-18,3.99,3.99,3.96,3.965,791200
2016-05-19,3.98,3.98,3.95,3.97,1135900
2016-05-20,3.99,4.03,3.975,3.995,3689900
2016-05-23,3.995,4.015,3.97,3.985,2441500
2016-05-24,3.995,3.995,3.945,3.99,2680200
2016-05-25,3.995,4.01,3.99,4.0,802600
2016-05-26,4.0,4.035,3.99,4.0,1626700
2016-05-27,4.005,4.055,3.825,3.94,2436900
2016-05-30,3.955,3.955,3.89,3.905,1771300
2016-05-31,3.9,3.955,3.855,3.91,2824800
2016-06-01,3.885,3.905,3.835,3.905,2078200
2016-06-02,3.955,3.995,3.945,3.945,2132200
2016-06-03,3.99,3.99,3.94,3.975,1305400
2016-06-06,3.995,4.0,3.965,3.995,1501400
2016-06-07,3.99,4.045,3.985,4.045,1266500
2016-06-08,4.04,4.065,4.025,4.035,1323600
2016-06-09,4.045,4.045,3.995,4.01,16801900
2016-06-10,4.01,4.01,3.96,3.98,1466000
2016-06-14,3.99,4.01,3.945,3.955,855300
2016-06-15,3.945,3.975,3.94,3.955,871200
2016-06-16,3.98,3.99,3.935,3.945,866300
2016-06-17,3.975,3.98,3.94,3.95,143586200
2016-06-20,3.97,4.0,3.96,3.97,1328900
2016-06-21,4.015,4.4,3.95,3.955,613100
2016-06-22,3.965,3.975,3.95,3.955,906100
2016-06-23,3.96,3.975,3.945,3.965,92441400
2016-06-24,3.935,3.955,3.9,3.92,618200
2016-06-27,3.915,3.96,3.915,3.95,673200
2016-06-28,3.96,3.96,3.935,3.955,513300
2016-06-29,3.94,3.99,3.94,3.985,632900
2016-06-30,4.005,4.005,3.975,3.98,28159300
2016-07-01,3.99,4.005,3.99,3.995,12610400
2016-07-04,3.995,4.005,3.99,4.005,632300
2016-07-05,4.005,4.005,3.975,3.975,485300
2016-07-06,3.99,3.995,3.96,3.96,641400
2016-07-07,3.975,3.985,3.96,3.985,616200
2016-07-08,3.985,4.01,3.985,4.01,580800
2016-07-11,4.01,4.045,3.995,3.995,3087100
2016-07-12,3.995,4.035,3.995,4.035,750600
2016-07-13,4.035,4.045,4.0,4.015,1840100
2016-07-14,4.045,4.05,3.97,3.98,2130500
2016-07-15,4.0,4.0,3.95,3.97,112727100
2016-07-18,3.985,3.985,3.94,3.955,1716900
2016-07-19,3.98,3.98,3.915,3.92,1337300
2016-07-20,3.97,3.97,3.9,3.92,2022200
2016-07-21,3.94,3.96,3.895,3.95,3808500
2016-07-22,3.965,3.99,3.95,3.97,2954300
2016-07-25,3.99,4.0,3.97,3.985,1680400
2016-07-26,4.0,4.0,3.97,3.975,1967700
2016-07-27,3.99,3.99,3.96,3.975,1337600
2016-07-28,3.97,4.01,3.965,4.01,1869600
2016-07-29,4.01,4.025,3.98,3.98,1459500
2016-08-01,3.995,4.025,3.975,3.985,1447800
2016-08-02,4.005,4.005,3.93,3.94,1167000
2016-08-03,3.96,3.96,3.92,3.93,922900
2016-08-04,3.96,3.97,3.925,3.94,443500
2016-08-05,3.945,3.965,3.925,3.935,400600
2016-08-08,3.94,3.955,3.93,3.95,568500
2016-08-09,3.955,3.96,3.93,3.95,1294200
2016-08-10,3.95,3.95,3.915,3.915,953800
2016-08-11,3.935,3.935,3.885,3.925,1008500
2016-08-12,3.895,3.925,3.875,3.925,2137600
2016-08-15,3.92,3.93,3.895,3.92,8646900
2016-08-16,3.915,3.92,3.86,3.91,11402300
2016-08-17,3.915,3.94,3.89,3.905,4866600
2016-08-18,3.935,3.975,3.9,3.965,4888300
2016-08-19,3.95,4.1,3.95,4.04,6717000
2016-08-22,4.045,4.16,4.035,4.15,2354900
2016-08-23,4.16,4.17,4.125,4.155,1165900
2016-08-24,4.155,4.165,4.125,4.125,863600
2016-08-25,4.16,4.16,4.105,4.145,768200
2016-08-26,4.155,4.185,4.13,4.16,873300
2016-08-29,4.165,4.17,4.12,4.145,1047600
2016-08-30,4.145,4.2,4.14,4.155,1066000
2016-08-31,4.16,4.2,4.125,4.13,866900
2016-09-01,4.13,4.16,4.11,4.16,1659700
2016-09-02,4.165,4.205,4.15,4.205,2807800
2016-09-05,4.21,4.25,4.205,4.25,1234000
2016-09-06,4.245,4.275,4.245,4.26,838200
2016-09-07,4.26,4.3,4.26,4.26,1539200
2016-09-08,4.28,4.32,4.275,4.285,1468800
2016-09-09,4.29,4.34,4.255,4.26,795900
2016-09-12,4.26,4.26,4.2,4.235,1005500
2016-09-13,4.24,4.245,4.195,4.195,4266500
2016-09-14,4.205,4.23,4.18,4.195,2632400
2016-09-15,4.185,4.21,4.165,4.175,1226800
2016-09-16,4.18,4.215,4.16,4.185,1483700
2016-09-19,4.19,4.22,4.19,4.195,1432500
2016-09-20,4.19,4.215,4.175,4.205,884600
2016-09-21,4.2,4.225,4.185,4.195,909700
2016-09-22,4.21,4.27,4.2,4.27,1874600
2016-09-23,4.275,4.28,4.225,4.24,2045800
2016-09-26,4.225,4.26,4.21,4.215,1541500
2016-09-27,4.225,4.25,4.21,4.22,1822600
2016-09-28,4.225,4.25,4.215,4.24,969800
2016-09-29,4.245,4.295,4.24,4.295,1561900
2016-09-30,4.29,4.29,4.24,4.25,1950500
2016-10-03,4.25,4.31,4.24,4.3,1710200
2016-10-04,4.315,4.315,4.25,4.295,1097200
2016-10-05,4.27,4.275,4.24,4.25,1370400
2016-10-06,4.245,4.275,4.215,4.25,1636800
2016-10-07,4.265,4.275,4.24,4.26,434300
2016-10-10,4.255,4.285,4.24,4.28,2063800
2016-10-11,4.275,4.32,4.265,4.305,1812400
2016-10-12,4.295,4.31,4.26,4.29,1670700
2016-10-13,4.285,4.29,4.24,4.24,3443800
2016-10-14,4.245,4.285,4.23,4.24,1262000
2016-10-17,4.25,4.25,4.205,4.21,5274200
2016-10-18,4.215,4.23,4.185,4.21,2562100
2016-10-19,4.205,4.215,4.165,4.17,3473600
2016-10-20,4.205,4.205,4.14,4.15,3433300
2016-10-21,4.155,4.16,4.135,4.155,766600
2016-10-24,4.155,4.17,4.14,4.16,2863500
2016-10-25,4.165,4.195,4.15,4.185,2431700
2016-10-26,4.18,4.195,4.175,4.19,1204800
2016-10-27,4.195,4.225,4.165,4.215,2387700
2016-10-28,4.22,4.27,4.19,4.25,1684100
2016-10-31,4.245,4.28,4.225,4.275,2369800
2016-11-01,4.278,4.304,4.253,4.292,2331300
2016-11-02,4.3,4.308,4.24,4.24,3513700
2016-11-03,4.227,4.279,4.227,4.245,2952600
2016-11-07,4.265,4.269,4.215,4.25,2038200
2016-11-08,4.253,4.31,4.231,4.31,4201300
2016-11-09,4.338,4.373,4.29,4.365,4906000
2016-11-10,4.369,4.465,4.322,4.459,3518300
2016-11-11,4.454,4.465,4.419,4.453,4444400
2016-11-14,4.42,4.436,4.37,4.375,10687200
2016-11-15,4.383,4.39,4.335,4.35,4663100
2016-11-16,4.342,4.367,4.325,4.33,8089800
2016-11-17,4.338,4.355,4.255,4.281,13003100
2016-11-18,4.325,4.326,4.212,4.25,6634400
2016-11-21,4.257,4.257,4.193,4.22,1508100
2016-11-22,4.228,4.257,4.219,4.257,1050500
2016-11-23,4.276,4.28,4.24,4.265,2392800
2016-11-24,4.251,4.315,4.25,4.31,1412600
2016-11-25,4.31,4.315,4.268,4.277,785200
2016-11-28,4.23,4.3,4.23,4.285,2089400
2016-11-29,4.302,4.325,4.265,4.265,12671100
2016-11-30,4.239,4.315,4.239,4.275,12433500
2016-12-01,4.29,4.319,4.266,4.285,7132700
2016-12-02,4.276,4.294,4.249,4.25,10559300
2016-12-05,4.258,4.28,4.245,4.246,9526500
2016-12-06,4.241,4.268,4.24,4.241,7806700
2016-12-07,4.259,4.275,4.246,4.25,6834900
2016-12-08,4.292,4.292,4.22,4.235,2572700
2016-12-09,4.236,4.275,4.23,4.25,1836300
2016-12-12,4.242,4.292,4.23,4.236,1058200
2016-12-13,4.244,4.25,4.23,4.24,1495300
2016-12-14,4.256,4.269,4.23,4.234,1263400
2016-12-15,4.242,4.269,4.23,4.245,1228000
2016-12-16,4.25,4.284,4.233,4.244,1790400
2016-12-19,4.251,4.29,4.239,4.253,1682200
2016-12-20,4.274,4.303,4.255,4.265,3395500
2016-12-21,4.288,4.29,4.249,4.267,1292300
2016-12-22,4.254,4.293,4.254,4.27,1194100
2016-12-23,4.31,4.31,4.25,4.265,1557600
2016-12-26,4.274,4.288,4.22,4.288,2076400
2016-12-27,4.282,4.301,4.275,4.28,5622000
2016-12-28,4.263,4.299,4.263,4.299,10250800
2016-12-29,4.291,4.304,4.252,4.291,724200
2016-12-30,4.272,4.304,4.25,4.3,951500
2017-01-03,4.314,4.34,4.309,4.34,250000
2017-01-04,4.332,4.339,4.255,4.255,2046800
2017-01-05,4.265,4.296,4.248,4.248,1528900
2017-01-06,4.287,4.29,4.275,4.275,346600
2017-01-09,4.285,4.294,4.27,4.283,569400
2017-01-10,4.286,4.3,4.271,4.29,912000
2017-01-11,4.291,4.319,4.291,4.299,1212700
2017-01-12,4.298,4.305,4.282,4.299,1229800
2017-01-13,4.307,4.33,4.3,4.309,1355400
2017-01-16,4.338,4.339,4.31,4.315,1174500
2017-01-17,4.314,4.325,4.306,4.309,1423700
2017-01-18,4.314,4.328,4.292,4.292,1870100
2017-01-19,4.309,4.328,4.275,4.297,3154900
2017-01-20,4.297,4.3,4.265,4.285,1123200
2017-01-23,4.294,4.309,4.25,4.255,2331900
2017-01-24,4.268,4.3,4.255,4.295,1589700
2017-01-25,4.302,4.304,4.269,4.289,1769400
2017-01-26,4.298,4.333,4.28,4.299,1566200
2017-01-27,4.293,4.319,4.275,4.306,1305200
2017-01-30,4.309,4.31,4.265,4.265,1399500
2017-01-31,4.274,4.29,4.251,4.262,1408900
2017-02-01,4.274,4.3,4.27,4.282,2123700
2017-02-02,4.297,4.3,4.27,4.276,1661000
2017-02-03,4.276,4.309,4.272,4.286,1793400
2017-02-06,4.284,4.301,4.272,4.273,1942100
2017-02-07,4.272,4.3,4.26,4.28,6134200
2017-02-08,4.286,4.29,4.25,4.25,4151300
2017-02-09,4.258,4.28,4.23,4.241,5337100
2017-02-10,4.254,4.27,4.239,4.246,1510200
2017-02-13,4.254,4.261,4.247,4.259,1005800
2017-02-14,4.273,4.283,4.234,4.239,1260200
2017-02-15,4.241,4.27,4.227,4.25,1845600
2017-02-16,4.241,4.252,4.234,4.25,1204400
2017-02-17,4.255,4.265,4.239,4.24,1685500
2017-02-20,4.246,4.249,4.235,4.24,1143400
2017-02-21,4.245,4.272,4.244,4.272,1341500
2017-02-22,4.264,4.29,4.263,4.263,1178000
2017-02-24,4.272,4.293,4.27,4.28,653200
2017-02-27,4.285,4.285,4.255,4.255,2058200
2017-02-28,4.263,4.27,4.222,4.231,1600900
2017-03-01,4.224,4.285,4.224,4.259,1940400
2017-03-02,4.254,4.3,4.254,4.26,1889800
2017-03-03,4.27,4.29,4.245,4.261,1448800
2017-03-06,4.245,4.261,4.235,4.255,880300
2017-03-07,4.256,4.27,4.215,4.223,1949400
2017-03-09,4.235,4.263,4.203,4.207,1847200
2017-03-10,4.214,4.23,4.198,4.215,135563600
2017-03-13,4.224,4.26,4.21,4.246,31909500
2017-03-14,4.255,4.265,4.24,4.24,1176500
2017-03-15,4.249,4.279,4.24,4.279,3177000
2017-03-16,4.288,4.322,4.02,4.32,6836100
2017-03-17,4.323,4.395,4.322,4.395,3091100
2017-03-20,4.387,4.405,4.341,4.368,1894200
2017-03-21,4.377,4.393,4.331,4.355,2063800
2017-03-22,4.347,4.353,4.294,4.294,1797800
2017-03-23,4.302,4.32,4.261,4.261,1421500
2017-03-24,4.295,4.295,4.248,4.248,1872300
2017-03-27,4.256,4.28,4.225,4.242,1728200
2017-03-28,4.254,4.277,4.24,4.277,1769800
2017-03-29,4.284,4.325,4.275,4.325,2703700
2017-03-30,4.286,4.355,4.286,4.35,3392800
2017-03-31,4.335,4.39,4.31,4.39,3618500
2017-04-03,4.399,4.41,4.336,4.4,1637200
2017-04-04,4.371,4.42,4.36,4.405,2482700
2017-04-05,4.365,4.446,4.364,4.44,2084600
2017-04-06,4.446,4.461,4.42,4.428,1810200
2017-04-07,4.43,4.43,4.365,4.365,2233500
2017-04-10,4.398,4.4,4.323,4.349,1721500
2017-04-11,4.375,4.395,4.351,4.358,1528300
2017-04-12,4.4,4.409,4.339,4.339,1848000
2017-04-13,4.373,4.396,4.325,4.35,2070400
2017-04-14,4.349,4.39,4.331,4.331,4403200
2017-04-17,4.367,4.376,4.33,4.358,2568600
2017-04-18,4.397,4.398,4.335,4.34,1919700
2017-04-19,4.351,4.39,4.35,4.387,1826800
2017-04-20,4.366,4.387,4.35,4.386,2230600
2017-04-21,4.379,4.387,4.35,4.35,2960300
2017-04-24,4.342,4.402,4.34,4.402,3177800
2017-04-25,4.402,4.441,4.366,4.43,6950800
2017-04-26,4.431,4.445,4.4,4.441,4946800
2017-04-27,4.438,4.449,4.407,4.435,2744100
2017-04-28,4.43,4.455,4.41,4.414,3351600
2017-05-02,4.42,4.461,4.41,4.42,4170700
2017-05-03,4.398,4.45,4.398,4.419,3878100
2017-05-04,4.405,4.449,4.405,4.423,3028800
2017-05-05,4.438,4.44,4.415,4.415,4072400
2017-05-10,4.449,4.449,4.42,4.421,3194200
2017-05-11,4.459,4.459,4.41,4.417,3179200
2017-05-12,4.416,4.455,4.415,4.422,6042600
2017-05-15,4.411,4.476,4.411,4.43,4634000
2017-05-16,4.411,4.467,4.411,4.431,6791800
2017-05-17,4.411,4.493,4.411,4.445,14346800
2017-05-18,4.44,4.48,4.427,4.447,12425700
2017-05-19,4.425,4.455,4.425,4.432,11353000
2017-05-22,4.421,4.441,4.392,4.394,5432600
2017-05-23,4.391,4.4,4.38,4.4,3497300
2017-05-24,4.4,4.4,4.35,4.351,2340700
2017-05-25,4.29,4.39,4.29,4.345,3312700
2017-05-26,4.351,4.351,4.301,4.32,1673900
2017-05-29,4.321,4.36,4.31,4.325,1766000
2017-05-30,4.339,4.339,4.15,4.27,5213400
2017-05-31,4.276,4.281,4.24,4.24,4293600
2017-06-01,4.255,4.296,4.21,4.22,2925400
2017-06-02,4.254,4.255,4.18,4.23,4679100
2017-06-05,4.202,4.251,4.202,4.24,22041800
2017-06-06,4.25,4.256,4.221,4.24,25537600
2017-06-07,4.258,4.258,4.215,4.235,40579500
2017-06-08,4.215,4.268,4.214,4.235,38457500
2017-06-09,4.229,4.25,4.22,4.239,42960100
2017-06-13,4.238,4.257,4.228,4.239,14466300
2017-06-14,4.245,4.245,4.22,4.24,4682000
2017-06-15,4.23,4.249,4.18,4.237,14716100
2017-06-16,4.238,4.247,4.212,4.24,10417700
2017-06-19,4.265,4.31,4.255,4.259,9951100
2017-06-20,4.294,4.35,4.294,4.35,6984800
2017-06-21,4.36,4.4,4.329,4.38,7708100
2017-06-22,4.386,4.44,4.35,4.439,5058700
2017-06-23,4.44,4.461,4.4,4.435,1884900
2017-06-26,4.459,4.471,4.44,4.45,2580900
2017-06-27,4.451,4.484,4.44,4.48,6300400
2017-06-28,4.491,4.53,4.473,4.498,6340100
2017-06-29,4.5,4.523,4.468,4.491,4716300
2017-06-30,4.504,4.519,4.5,4.5,5688900
2017-07-03,4.525,4.541,4.5,4.522,4767000
2017-07-04,4.541,4.542,4.506,4.54,5068700
2017-07-05,4.539,4.55,4.528,4.539,3832700
2017-07-06,4.549,4.551,4.537,4.539,4299600
2017-07-07,4.585,4.585,4.492,4.5,5278100
2017-07-10,4.516,4.535,4.516,4.534,4063700
2017-07-11,4.529,4.56,4.521,4.542,6164600
2017-07-12,4.53,4.56,4.53,4.56,5019000
2017-07-13,4.546,4.57,4.535,4.554,5063900
2017-07-14,4.579,4.579,4.541,4.555,3706000
2017-07-17,4.554,4.568,4.554,4.56,4713700
2017-07-18,4.574,4.574,4.55,4.562,4854200
2017-07-19,4.556,4.561,4.53,4.555,4160100
2017-07-20,4.563,4.563,4.53,4.56,4044500
